SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.87 seconds.

LP has 16848 rows 21293 columns and 114057 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
Caught exception <XSOLVE14 Abort solving due to looping> while solving real LP.

Switching scaling.

  L  |    0.0 |       0 |     1 | 0.00e+00 |  1.42e+06 | 1.00000000e+00
  L  |    0.0 |      81 |     1 | 0.00e+00 |  1.89e+06 | 1.00000000e+00
  L  |    0.0 |     281 |     2 | 0.00e+00 |  1.60e+06 | 1.00000000e+00
  L  |    0.0 |     481 |     3 | 0.00e+00 |  1.75e+06 | 1.00000000e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |     681 |     4 | 0.00e+00 |  1.34e+06 | 1.00000000e+00
  L  |    0.0 |     881 |     5 | 0.00e+00 |  1.55e+06 | 1.00000000e+00
  L  |    0.0 |    1081 |     6 | 0.00e+00 |  1.40e+06 | 1.00000000e+00
  L  |    0.1 |    1281 |     7 | 0.00e+00 |  1.18e+06 | 1.00000000e+00
  L  |    0.1 |    1481 |     8 | 0.00e+00 |  1.47e+06 | 1.00000000e+00
  L  |    0.1 |    1681 |     9 | 1.26e-06 |  1.05e+06 | 1.00043439e+00
  L  |    0.1 |    1880 |    10 | 1.26e-06 |  1.23e+06 | 1.00039999e+00
  L  |    0.1 |    2079 |    11 | 1.28e-06 |  1.08e+06 | 1.00008288e+00
  L  |    0.1 |    2278 |    12 | 1.58e-06 |  1.16e+06 | 1.00008575e+00
  L  |    0.2 |    2478 |    13 | 1.67e-06 |  6.52e+05 | 1.00011356e+00
  L  |    0.2 |    2677 |    14 | 1.94e-06 |  1.24e+06 | 1.00011941e+00
  L  |    0.2 |    2877 |    15 | 2.08e-06 |  5.92e+05 | 1.00013790e+00
  L  |    0.3 |    3077 |    16 | 2.14e-06 |  1.96e+08 | 1.00014325e+00
  L  |    0.3 |    3273 |    17 | 2.33e-06 |  6.27e+05 | 1.00009648e+00
  L  |    0.4 |    3472 |    18 | 3.08e-06 |  3.83e+05 | 1.00014376e+00
  L  |    0.4 |    3672 |    19 | 3.10e-06 |  2.52e+08 | 1.00015533e+00
  L  |    0.5 |    3872 |    20 | 3.10e-06 |  3.50e+08 | 1.00015533e+00
  L  |    0.5 |    4072 |    21 | 3.15e-06 |  4.67e+05 | 1.00015533e+00
  L  |    0.5 |    4272 |    22 | 3.26e-06 |  3.60e+09 | 1.00014335e+00
  L  |    0.6 |    4472 |    23 | 3.36e-06 |  1.15e+09 | 1.00014335e+00
  L  |    0.7 |    4672 |    24 | 3.65e-06 |  3.69e+05 | 1.00013553e+00
  L  |    0.7 |    4870 |    25 | 1.91e-05 |  2.40e+05 | 9.96546664e-01
  L  |    0.8 |    5070 |    26 | 7.07e-05 |  3.08e+06 | 1.00003388e+00
  L  |    0.8 |    5270 |    27 | 1.93e-04 |  1.34e+06 | 1.00340584e+00
  L  |    0.9 |    5468 |    28 | 2.37e-04 |  3.72e+05 | 1.00017794e+00
  L  |    0.9 |    5668 |    29 | 2.42e-04 |  3.62e+05 | 1.00021461e+00
  L  |    1.0 |    5868 |    30 | 2.42e-04 |  4.17e+05 | 9.99394170e-01
  L  |    1.1 |    6067 |    31 | 2.82e-04 |  9.23e+05 | 1.00038140e+00
  L  |    1.1 |    6266 |    32 | 4.42e-04 |  4.37e+05 | 1.00431017e+00
  L  |    1.2 |    6465 |    33 | 4.79e-04 |  2.38e+05 | 1.00960180e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.3 |    6664 |    34 | 5.12e-04 |  1.43e+08 | 1.00976221e+00
  L  |    1.4 |    6864 |    35 | 5.12e-04 |  1.58e+08 | 1.00976221e+00
  L  |    1.4 |    7064 |    36 | 7.36e-04 |  2.97e+08 | 1.01208960e+00
  L  |    1.5 |    7263 |    37 | 7.83e-04 |  2.64e+05 | 1.01035050e+00
  L  |    1.6 |    7463 |    38 | 1.08e-03 |  2.25e+05 | 1.01848246e+00
  L  |    1.6 |    7660 |    39 | 1.63e-03 |  1.75e+05 | 1.00278281e+00
  L  |    1.7 |    7858 |    40 | 2.05e-03 |  3.19e+05 | 1.00491123e+00
  L  |    1.8 |    8056 |    41 | 2.49e-03 |  3.36e+05 | 1.00610611e+00
  L  |    1.9 |    8256 |    42 | 5.11e-03 |  2.05e+05 | 1.06983610e+00
  L  |    1.9 |    8456 |    43 | 5.40e-03 |  4.98e+05 | 1.09770276e+00
  L  |    2.0 |    8654 |    44 | 5.52e-03 |  3.64e+05 | 1.09530481e+00
  L  |    2.1 |    8854 |    45 | 5.57e-03 |  1.17e+06 | 1.09493034e+00
  L  |    2.2 |    9054 |    46 | 5.61e-03 |  1.93e+08 | 1.09407318e+00
  L  |    2.3 |    9254 |    47 | 5.61e-03 |  2.84e+08 | 1.09407318e+00
  L  |    2.3 |    9453 |    48 | 5.65e-03 |  1.46e+05 | 1.09210755e+00
  L  |    2.4 |    9651 |    49 | 5.79e-03 |  1.10e+05 | 1.06028524e+00
  L  |    2.5 |    9848 |    50 | 6.35e-03 |  1.13e+05 | 1.05475064e+00
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    3.2 |   10048 |    51 | 6.90e-03 |  1.19e+05 | 1.07436002e+00
  L  |    3.3 |   10248 |    52 | 7.15e-03 |  7.37e+05 | 1.06784183e+00
  L  |    3.5 |   10448 |    53 | 7.27e-03 |  2.30e+05 | 1.04897571e+00
  L  |    3.6 |   10648 |    54 | 7.31e-03 |  4.92e+10 | 1.04535046e+00
  L  |    3.7 |   10848 |    55 | 7.31e-03 |  1.27e+06 | 1.04523058e+00
  L  |    3.9 |   11048 |    56 | 7.31e-03 |  7.97e+05 | 1.04491561e+00
  L  |    4.0 |   11248 |    57 | 7.31e-03 |  6.16e+05 | 1.04413927e+00
  L  |    4.2 |   11448 |    58 | 7.32e-03 |  1.34e+06 | 1.05300166e+00
  L  |    4.4 |   11648 |    59 | 7.35e-03 |  9.75e+06 | 1.05149901e+00
  L  |    4.6 |   11848 |    60 | 7.35e-03 |  2.00e+05 | 1.04883677e+00
  L  |    4.7 |   12046 |    61 | 7.42e-03 |  4.41e+04 | 1.03430438e+00
  L  |    4.9 |   12246 |    62 | 7.44e-03 |  1.56e+04 | 1.03402194e+00
  L  |    5.1 |   12442 |    63 | 7.47e-03 |  2.68e+04 | 1.03366536e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    5.3 |   12629 |    64 | 7.63e-03 |  2.57e+06 | 1.03243503e+00
  L  |    5.5 |   12812 |    65 | 7.75e-03 |  5.00e+07 | 1.03080573e+00
  L  |    5.7 |   12996 |    66 | 7.99e-03 |  3.26e+05 | 1.02220051e+00
  L  |    5.9 |   13185 |    67 | 8.54e-03 |  6.69e+04 | 1.01485016e+00
  L  |    6.1 |   13372 |    68 | 9.19e-03 |  1.14e+03 | 1.00118964e+00
  L  |    6.3 |   13548 |    69 | 9.47e-03 |  2.55e+03 | 1.00042867e+00
  L  |    6.5 |   13718 |    70 | 9.83e-03 |  1.78e+03 | 1.00007956e+00
  L  |    6.8 |   13882 |    71 | 1.01e-02 |  3.53e+00 | 9.99888779e-01
  L  |    7.0 |   14066 |    71 | 1.08e-02 |  1.69e+02 | 9.99358804e-01
  L  |    7.2 |   14240 |    72 | 1.63e-02 |  2.74e+02 | 9.97087356e-01
  L  |    7.4 |   14356 |    73 | 2.14e-02 |  1.65e+00 | 9.87339597e-01
  L  |    7.6 |   14475 |    73 | 3.83e-02 |  4.45e+01 | 9.82708933e-01
  L  |    7.8 |   14617 |    74 | 5.84e-02 |  9.73e+00 | 9.74730082e-01
  L  |    7.9 |   14699 |    75 | 1.34e-01 |  1.67e+01 | 9.39284834e-01
  L  |    8.0 |   14757 |    75 | 2.23e-01 |  2.41e-01 | 8.89916934e-01
  L  |    8.2 |   14837 |    75 | 3.53e-01 |  1.43e-01 | 7.86189788e-01
  L  |    8.3 |   14917 |    76 | 3.93e-01 |  1.32e-01 | 7.71560331e-01
  L  |    8.4 |   14989 |    76 | 5.00e-01 |  1.83e-02 | 7.46856788e-01
  L  |    8.6 |   15058 |    76 | 6.50e-01 |  2.50e-03 | 6.30221618e-01
  L  |    8.7 |   15133 |    77 | 1.79e+00 |  1.69e+02 | -9.76320654e-03
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    8.9 |   15175 |    87 | 4.92e-08 |  6.05e+08 | 6.31743715e-03
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   10.2 |   15176 |    88 | 0.00e+00 |  2.05e-05 | 1.00000000e+00
  L  |   10.3 |   15208 |    88 | 0.00e+00 |  2.72e-06 | 1.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   10.3 |   15208 |    89 | 1.46e-07 |  0.00e+00 | 1.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   11.6 |   15208 |    89 | 0.00e+00 |  1.46e-07 | 1.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   11.6 |   15209 |    90 | 1.46e-07 |  0.00e+00 | 1.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   12.9 |   15209 |    90 | 0.00e+00 |  1.46e-07 | 1.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   12.9 |   15210 |    91 | 1.47e-07 |  0.00e+00 | 1.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   14.3 |   15210 |    91 | 0.00e+00 |  1.47e-07 | 1.00000000e+00
Caught exception <XSOLVE14 Abort solving due to looping> while solving real LP.

Switching simplification.
Simplifier removed 14800 rows, 16281 columns, 48416 nonzeros, 154 col bounds, 90416 row bounds
Reduced LP has 2048 rows 5013 columns 65140 nonzeros
Least squares LP scaling

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    0.0 |       0 |     1 | 0.00e+00 |  2.04e+04 | 1.00000000e+00
 --- active pricer: Devex
  L  |    0.0 |     165 |     2 | 0.00e+00 |  6.70e+05 | 1.00000000e+00
  L  |    0.0 |     365 |     3 | 0.00e+00 |  2.76e+05 | 1.00000000e+00
  L  |    0.0 |     565 |     4 | 0.00e+00 |  4.48e+05 | 1.00000000e+00
  L  |    0.0 |     765 |     5 | 1.17e-07 |  4.99e+03 | 1.00000000e+00
  L  |    0.1 |     965 |     7 | 1.17e-07 |  3.46e+03 | 1.00000000e+00
  L  |    0.1 |    1165 |     9 | 1.29e-04 |  4.17e+03 | 1.00001366e+00
  L  |    0.1 |    1365 |    10 | 1.29e-04 |  2.12e+03 | 1.00000771e+00
  L  |    0.1 |    1565 |    11 | 1.30e-04 |  1.16e+03 | 1.00000602e+00
  L  |    0.2 |    1765 |    13 | 1.30e-04 |  4.34e+02 | 1.00000398e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.2 |    1965 |    14 | 1.30e-04 |  1.86e+02 | 1.00000177e+00
  L  |    0.3 |    2165 |    15 | 3.77e-05 |  1.52e+02 | 9.99998348e-01
  L  |    0.3 |    2365 |    16 | 3.78e-05 |  7.33e+01 | 1.00000112e+00
  L  |    0.4 |    2565 |    17 | 3.79e-05 |  1.03e+02 | 1.00000088e+00
  L  |    0.4 |    2765 |    19 | 3.81e-05 |  3.18e+00 | 1.00000085e+00
  L  |    0.5 |    2965 |    20 | 3.82e-05 |  7.10e-02 | 1.00000085e+00
  L  |    0.5 |    3165 |    21 | 3.83e-05 |  4.37e+00 | 1.00000084e+00
  L  |    0.5 |    3365 |    22 | 3.83e-05 |  5.06e-02 | 1.00000083e+00
  L  |    0.6 |    3565 |    23 | 3.84e-05 |  5.15e-02 | 1.00000083e+00
  L  |    0.6 |    3765 |    24 | 3.88e-05 |  1.45e-01 | 1.00000081e+00
  L  |    0.6 |    3965 |    25 | 3.88e-05 |  3.35e-03 | 1.00000081e+00
  L  |    0.7 |    4165 |    27 | 2.23e-05 |  1.14e+00 | 1.00000081e+00
  L  |    0.7 |    4365 |    28 | 2.23e-05 |  1.52e-03 | 1.00000081e+00
  L  |    0.7 |    4481 |    28 | 3.57e-04 |  2.14e+00 | 1.00000076e+00
  L  |    0.8 |    4541 |    29 | 1.50e-02 |  7.17e-01 | 9.99989736e-01
  L  |    0.8 |    4633 |    29 | 1.34e-01 |  1.77e+00 | 9.99948339e-01
  L  |    0.8 |    4712 |    30 | 2.48e-01 |  4.96e-03 | 1.00006513e+00
  E  |    0.9 |    4733 |    32 | 0.00e+00 |  4.75e-06 | 0.00000000e+00
  E  |    0.9 |    4799 |    32 | 0.00e+00 |  1.50e-05 | 0.00000000e+00
  L  |    0.9 |    4874 |    33 | 2.03e-05 |  0.00e+00 | 0.00000000e+00
  E  |    0.9 |    4874 |    33 | 0.00e+00 |  5.01e-06 | 0.00000000e+00
  E  |    0.9 |    4938 |    33 | 0.00e+00 |  7.23e-06 | 0.00000000e+00
  L  |    0.9 |    5007 |    34 | 1.63e-05 |  0.00e+00 | 0.00000000e+00
  E  |    0.9 |    5007 |    34 | 0.00e+00 |  4.16e-06 | 0.00000000e+00
  E  |    0.9 |    5035 |    34 | 0.00e+00 |  5.12e-06 | 0.00000000e+00
  L  |    0.9 |    5102 |    35 | 4.00e-05 |  0.00e+00 | 0.00000000e+00
  E  |    0.9 |    5102 |    35 | 0.00e+00 |  1.01e-05 | 0.00000000e+00
  E  |    0.9 |    5146 |    35 | 0.00e+00 |  8.93e-06 | 0.00000000e+00
  E  |    0.9 |    5242 |    35 | 1.11e-07 |  1.29e-05 | 0.00000000e+00
  L  |    0.9 |    5255 |    36 | 1.76e-05 |  0.00e+00 | 0.00000000e+00
  E  |    0.9 |    5255 |    36 | 0.00e+00 |  4.36e-06 | 0.00000000e+00
  E  |    0.9 |    5346 |    36 | 0.00e+00 |  9.26e-06 | 0.00000000e+00
  L  |    0.9 |    5369 |    37 | 3.28e-05 |  0.00e+00 | 0.00000000e+00
  E  |    0.9 |    5369 |    37 | 0.00e+00 |  1.31e-05 | 0.00000000e+00
  E  |    0.9 |    5446 |    37 | 0.00e+00 |  1.48e-05 | 0.00000000e+00
  L  |    1.0 |    5470 |    38 | 3.55e-05 |  0.00e+00 | 0.00000000e+00
  E  |    1.0 |    5470 |    38 | 0.00e+00 |  1.67e-05 | 0.00000000e+00
  E  |    1.0 |    5545 |    38 | 0.00e+00 |  5.59e-06 | 0.00000000e+00
  L  |    1.0 |    5565 |    39 | 5.10e-05 |  0.00e+00 | 0.00000000e+00
  E  |    1.0 |    5565 |    39 | 0.00e+00 |  2.30e-05 | 0.00000000e+00
  L  |    1.0 |    5671 |    40 | 1.89e-05 |  0.00e+00 | 0.00000000e+00
  E  |    1.0 |    5671 |    40 | 0.00e+00 |  5.20e-06 | 0.00000000e+00
  E  |    1.0 |    5679 |    40 | 0.00e+00 |  2.25e-06 | 0.00000000e+00
Caught exception <XSOLVE14 Abort solving due to looping> while solving real LP.

Relaxing tolerances.
Least squares LP scaling

  E  |    0.0 |       0 |     1 | 9.23e+03 |  0.00e+00 | 1.00000000e+00
  L  |    0.0 |       0 |     1 | 0.00e+00 |  9.23e+03 | 1.00000000e+00
  L  |    0.0 |      31 |     1 | 0.00e+00 |  2.22e+03 | 1.00000000e+00
  L  |    0.0 |     231 |     2 | 0.00e+00 |  2.55e+03 | 1.00000000e+00
  L  |    0.0 |     431 |     3 | 0.00e+00 |  2.50e+03 | 1.00000000e+00
  L  |    0.0 |     631 |     4 | 0.00e+00 |  2.12e+03 | 1.00000000e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.1 |     831 |     5 | 0.00e+00 |  1.80e+03 | 1.00000000e+00
  L  |    0.1 |    1031 |     6 | 0.00e+00 |  1.99e+03 | 1.00000000e+00
  L  |    0.1 |    1231 |     7 | 0.00e+00 |  1.65e+03 | 1.00000000e+00
  L  |    0.1 |    1431 |     8 | 0.00e+00 |  2.17e+03 | 1.00000000e+00
  L  |    0.1 |    1631 |     9 | 0.00e+00 |  1.60e+03 | 1.00000000e+00
  L  |    0.1 |    1831 |    10 | 0.00e+00 |  6.41e+02 | 1.00000000e+00
  L  |    0.1 |    2031 |    11 | 0.00e+00 |  6.45e+02 | 1.00000000e+00
  L  |    0.2 |    2231 |    12 | 0.00e+00 |  7.44e+02 | 1.00000000e+00
  L  |    0.2 |    2431 |    13 | 0.00e+00 |  3.81e+02 | 1.00000000e+00
  L  |    0.3 |    2631 |    14 | 7.73e-04 |  4.08e+02 | 1.00000000e+00
  L  |    0.3 |    2831 |    15 | 7.73e-04 |  4.47e+02 | 1.00000000e+00
  L  |    0.4 |    3031 |    16 | 9.28e-02 |  2.83e+02 | 1.00116172e+00
  L  |    0.5 |    3231 |    17 | 9.29e-02 |  2.91e+02 | 1.00100639e+00
  L  |    0.5 |    3431 |    18 | 9.29e-02 |  2.94e+02 | 1.00092091e+00
  L  |    0.6 |    3631 |    19 | 9.30e-02 |  2.05e+02 | 1.00077674e+00
  L  |    0.7 |    3831 |    20 | 9.33e-02 |  1.46e+02 | 1.00074695e+00
  L  |    0.7 |    4031 |    21 | 9.34e-02 |  2.20e+02 | 1.00068432e+00
  L  |    0.8 |    4231 |    22 | 9.35e-02 |  1.77e+02 | 1.00059839e+00
  L  |    0.8 |    4431 |    23 | 9.36e-02 |  1.14e+02 | 1.00053014e+00
  L  |    0.9 |    4631 |    24 | 9.38e-02 |  1.75e+02 | 1.00048893e+00
  L  |    1.0 |    4831 |    25 | 9.43e-02 |  6.38e+01 | 1.00046618e+00
  L  |    1.0 |    5031 |    26 | 9.45e-02 |  3.45e+01 | 1.00033337e+00
  L  |    1.1 |    5231 |    27 | 9.46e-02 |  2.02e+01 | 1.00020836e+00
  L  |    1.2 |    5431 |    28 | 9.48e-02 |  6.25e+01 | 1.00013158e+00
  L  |    1.2 |    5631 |    29 | 9.51e-02 |  1.10e+00 | 1.00006921e+00
  L  |    1.3 |    5831 |    30 | 9.52e-02 |  1.70e+00 | 1.00005975e+00
  L  |    1.4 |    6031 |    31 | 9.52e-02 |  3.12e+00 | 1.00005626e+00
  L  |    1.5 |    6231 |    32 | 9.55e-02 |  1.09e+00 | 1.00005314e+00
  L  |    1.6 |    6431 |    33 | 9.56e-02 |  1.30e+00 | 1.00004976e+00
  L  |    1.7 |    6631 |    34 | 9.58e-02 |  9.10e-01 | 1.00004816e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.8 |    6831 |    35 | 9.61e-02 |  3.53e-01 | 1.00004681e+00
  L  |    1.9 |    7031 |    36 | 9.62e-02 |  8.65e-01 | 1.00004611e+00
  L  |    2.0 |    7231 |    37 | 9.67e-02 |  3.14e-01 | 1.00004550e+00
  L  |    2.1 |    7431 |    38 | 9.70e-02 |  1.57e-01 | 1.00004477e+00
  L  |    2.2 |    7631 |    39 | 9.77e-02 |  2.42e-02 | 1.00004449e+00
  L  |    2.3 |    7831 |    40 | 9.77e-02 |  4.20e-02 | 1.00004399e+00
  L  |    2.4 |    8031 |    41 | 9.78e-02 |  1.15e-02 | 1.00004367e+00
  L  |    2.5 |    8231 |    42 | 9.79e-02 |  1.07e-02 | 1.00004322e+00
  L  |    2.6 |    8431 |    43 | 9.79e-02 |  5.74e-03 | 1.00004279e+00
  L  |    2.7 |    8631 |    44 | 9.80e-02 |  2.63e-03 | 1.00004264e+00
  L  |    2.9 |    8831 |    45 | 9.82e-02 |  7.93e-03 | 1.00004250e+00
  L  |    3.0 |    9031 |    46 | 9.82e-02 |  1.44e-03 | 1.00004239e+00
  L  |    3.0 |    9231 |    47 | 9.83e-02 |  1.37e-03 | 1.00004220e+00
  L  |    3.1 |    9431 |    48 | 9.84e-02 |  7.14e-04 | 1.00004191e+00
  L  |    3.1 |    9631 |    49 | 9.85e-02 |  2.32e-03 | 1.00004190e+00
  L  |    3.2 |    9831 |    50 | 9.85e-02 |  2.46e-03 | 1.00004186e+00
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    4.0 |   10031 |    51 | 9.86e-02 |  9.08e-02 | 1.00004142e+00
  L  |    4.2 |   10231 |    52 | 9.87e-02 |  6.50e-01 | 1.00004123e+00
  L  |    4.4 |   10431 |    53 | 9.89e-02 |  1.88e-01 | 1.00004106e+00
  L  |    4.6 |   10631 |    54 | 9.90e-02 |  1.49e-01 | 1.00004087e+00
  L  |    4.8 |   10831 |    55 | 9.91e-02 |  2.78e-03 | 1.00004269e+00
  L  |    4.9 |   11031 |    56 | 9.94e-02 |  2.03e-01 | 1.00004234e+00
  L  |    5.1 |   11231 |    57 | 9.94e-02 |  2.77e-01 | 1.00004205e+00
  L  |    5.3 |   11431 |    58 | 1.00e-01 |  7.62e-02 | 1.00004177e+00
  L  |    5.5 |   11631 |    59 | 1.00e-01 |  2.58e-01 | 1.00004146e+00
  L  |    5.8 |   11831 |    60 | 1.01e-01 |  1.26e-01 | 1.00004077e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    5.9 |   11999 |    61 | 0.00e+00 |  0.00e+00 | 1.00000000e+00
  E  |    5.9 |   11999 |    61 | 0.00e+00 |  0.00e+00 | 1.00000000e+00

Floating-point optimal.
Max. bound violation = 2098474035381353/2305843009213693952
Max. row violation = 5246184884874283/2305843009213693952
Max. reduced cost violation = 0
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.3 |       0 |     1 | 0.00e+00 |  3.49e+00 | 0.00000000e+00
 --- active pricer: Devex
  L  |    1.3 |      27 |     1 | 0.00e+00 |  4.72e+06 | 0.00000000e+00
  L  |    1.5 |     225 |     2 | 2.72e-05 |  2.90e+04 | 1.20837257e-07
  L  |    1.6 |     424 |     3 | 2.73e-05 |  1.40e+03 | 8.68457559e-08
  L  |    1.8 |     611 |     4 | 9.68e-05 |  1.22e+04 | -2.39122418e-04
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.9 |     686 |     4 | 1.20e-02 |  9.13e+06 | -4.24298759e-01
  L  |    2.0 |     760 |     4 | 9.39e-02 |  9.16e+06 | -4.54293382e+00
  L  |    2.1 |     826 |     5 | 3.81e-01 |  2.20e+06 | -9.78516215e+00
  L  |    2.2 |     892 |     5 | 7.77e-01 |  1.40e+06 | -2.69428449e+01
  L  |    2.3 |     953 |     5 | 1.88e+00 |  1.42e+06 | -5.63870640e+01
  L  |    2.5 |    1019 |     6 | 2.96e+00 |  1.36e+05 | -8.25452403e+01
  L  |    2.6 |    1064 |     6 | 3.95e+00 |  1.93e+05 | -2.24919024e+02
  L  |    2.7 |    1102 |     6 | 4.32e+00 |  2.11e+05 | -4.93273378e+01
  L  |    2.8 |    1141 |     6 | 5.00e+00 |  2.39e+05 | -9.43956849e+01
  L  |    2.9 |    1184 |     6 | 5.65e+00 |  4.45e+07 | -1.90103014e+02
  L  |    3.0 |    1188 |    13 | 5.65e+00 |  6.24e+07 | -1.90102371e+02

Numerical troubles during floating-point solve.
Turning off preprocessing.

  L  |    0.0 |       0 |     1 | 0.00e+00 |  7.28e+08 | 0.00000000e+00
  L  |    0.0 |     183 |     2 | 0.00e+00 |  8.34e+08 | 0.00000000e+00
  L  |    0.0 |     383 |     3 | 0.00e+00 |  8.50e+08 | 0.00000000e+00
  L  |    0.0 |     583 |     4 | 0.00e+00 |  8.61e+08 | 0.00000000e+00
  L  |    0.0 |     783 |     5 | 0.00e+00 |  7.04e+08 | 0.00000000e+00
  L  |    0.0 |     983 |     6 | 0.00e+00 |  8.41e+08 | 0.00000000e+00
  L  |    0.0 |    1183 |     7 | 0.00e+00 |  9.27e+08 | 0.00000000e+00
  L  |    0.0 |    1383 |     8 | 0.00e+00 |  6.50e+08 | 0.00000000e+00
  L  |    0.1 |    1583 |     9 | 0.00e+00 |  5.28e+08 | 0.00000000e+00
  L  |    0.1 |    1783 |    10 | 0.00e+00 |  5.79e+08 | 0.00000000e+00
  L  |    0.1 |    1982 |    11 | 1.73e-08 |  4.34e+08 | 1.20604366e-08
  L  |    0.1 |    2182 |    12 | 1.73e-08 |  5.29e+08 | 1.20604366e-08
  L  |    0.1 |    2382 |    13 | 3.29e-07 |  3.59e+08 | 1.20604366e-08
  L  |    0.1 |    2580 |    14 | 2.68e-05 |  4.59e+08 | 9.66050266e-01
  L  |    0.1 |    2780 |    15 | 2.68e-05 |  9.90e+11 | 8.93960378e-01
  L  |    0.2 |    2980 |    16 | 2.68e-05 |  5.86e+11 | 8.28528155e-01
  L  |    0.2 |    3179 |    17 | 2.70e-05 |  7.27e+11 | 7.37654097e-01
  L  |    0.3 |    3379 |    18 | 2.72e-05 |  7.29e+11 | 6.98391900e-01
  L  |    0.3 |    3578 |    19 | 2.72e-05 |  1.33e+12 | 6.84939013e-01
  L  |    0.4 |    3777 |    20 | 2.73e-05 |  1.30e+12 | 6.76156261e-01
  L  |    0.5 |    3977 |    21 | 2.73e-05 |  1.40e+12 | 6.76156264e-01
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.5 |    4177 |    22 | 2.74e-05 |  1.68e+12 | 6.85959637e-01
  L  |    0.6 |    4377 |    23 | 2.75e-05 |  1.16e+12 | 6.84928465e-01
  L  |    0.7 |    4577 |    25 | 2.75e-05 |  1.51e+12 | 6.84928465e-01
  L  |    0.7 |    4777 |    26 | 2.76e-05 |  1.33e+12 | 6.69292842e-01
  L  |    0.8 |    4975 |    27 | 2.78e-05 |  1.58e+12 | 5.82968997e-01
  L  |    0.9 |    5173 |    28 | 2.80e-05 |  8.89e+11 | 4.97959665e-01
  L  |    0.9 |    5373 |    29 | 2.80e-05 |  8.80e+11 | 4.97864697e-01
  L  |    1.0 |    5566 |    30 | 3.19e-05 |  7.18e+11 | 1.96833629e-01
  L  |    1.1 |    5765 |    31 | 6.42e-05 |  6.82e+11 | -4.01138051e-01
  L  |    1.2 |    5963 |    32 | 1.24e-04 |  9.10e+11 | 9.22554065e-02
  L  |    1.3 |    6160 |    33 | 3.14e-04 |  8.54e+10 | -7.08510922e-01
  L  |    1.4 |    6360 |    34 | 3.15e-04 |  9.29e+10 | -7.18053196e-01
  L  |    1.4 |    6560 |    35 | 3.40e-04 |  9.11e+09 | -4.63143784e-01
  L  |    1.5 |    6757 |    36 | 4.41e-04 |  2.85e+11 | -4.16879890e-01
  L  |    1.6 |    6954 |    37 | 5.44e-04 |  1.55e+08 | 3.45055813e+00
  L  |    1.7 |    7152 |    38 | 7.16e-04 |  8.89e+07 | -1.13791191e+01
  L  |    1.8 |    7349 |    39 | 9.96e-04 |  8.50e+09 | -8.13197960e+00
  L  |    1.9 |    7549 |    40 | 1.15e-03 |  2.95e+11 | 9.20378721e-01
  L  |    2.0 |    7749 |    41 | 1.15e-03 |  2.95e+11 | 9.20378725e-01
  L  |    2.1 |    7949 |    42 | 1.19e-03 |  4.89e+08 | 2.23205169e-01
  L  |    2.1 |    8147 |    43 | 1.29e-03 |  1.54e+08 | 1.71493676e+00
  L  |    2.2 |    8345 |    44 | 1.45e-03 |  7.51e+08 | 1.44531381e+00
  L  |    2.3 |    8545 |    45 | 1.46e-03 |  2.21e+11 | 1.44518935e+00
