SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.78 seconds.

LP has 14481 rows 17900 columns and 102454 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.5 |    4272 |    23 | 1.12e+02 |  8.73e+13 | 3.99593647e+11
  L  |    0.6 |    4472 |    24 | 1.12e+02 |  5.05e+13 | 3.89500121e+11
  L  |    0.6 |    4672 |    25 | 1.12e+02 |  7.23e+13 | 3.49841216e+11
  L  |    0.7 |    4872 |    26 | 1.12e+02 |  4.60e+18 | 3.16734819e+11
  L  |    0.8 |    5072 |    27 | 1.12e+02 |  4.49e+13 | 2.89706573e+11
  L  |    0.8 |    5272 |    28 | 1.12e+02 |  3.84e+13 | 2.54480609e+11
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.9 |    5472 |    29 | 1.12e+02 |  4.64e+13 | 2.35092049e+11
  L  |    0.9 |    5672 |    30 | 1.12e+02 |  1.10e+13 | 2.14593478e+11
  L  |    1.0 |    5872 |    31 | 1.12e+02 |  8.31e+16 | 1.95015671e+11
  L  |    1.0 |    6072 |    32 | 1.13e+02 |  3.69e+13 | 1.84920287e+11
  L  |    1.1 |    6272 |    33 | 1.13e+02 |  2.95e+16 | 1.78976523e+11
  L  |    1.1 |    6472 |    34 | 1.13e+02 |  4.07e+17 | 1.76929896e+11
  L  |    1.2 |    6672 |    35 | 1.13e+02 |  4.07e+17 | 1.76929896e+11
  L  |    1.2 |    6872 |    36 | 1.13e+02 |  2.18e+18 | 1.69215972e+11
  L  |    1.3 |    7072 |    37 | 1.13e+02 |  1.19e+18 | 1.56397607e+11
  L  |    1.4 |    7272 |    38 | 1.13e+02 |  9.13e+17 | 1.51970904e+11
  L  |    1.4 |    7472 |    39 | 1.13e+02 |  8.20e+12 | 1.38716858e+11
  L  |    1.5 |    7672 |    40 | 1.13e+02 |  1.53e+18 | 1.22691217e+11
  L  |    1.6 |    7872 |    41 | 1.14e+02 |  1.65e+12 | 1.02685431e+11
  L  |    1.6 |    8072 |    42 | 1.14e+02 |  3.45e+17 | 1.02973587e+11
  L  |    1.7 |    8272 |    43 | 1.14e+02 |  6.24e+15 | 1.00289877e+11
  L  |    1.8 |    8472 |    44 | 1.14e+02 |  3.27e+12 | 9.69872772e+10
  L  |    1.9 |    8672 |    45 | 1.14e+02 |  1.06e+18 | 9.48429092e+10
  L  |    1.9 |    8872 |    46 | 1.15e+02 |  1.32e+12 | 9.39422115e+10
  L  |    2.0 |    9018 |    47 | 1.15e+02 |  5.76e+11 | 4.51566575e+10
  L  |    2.1 |    9098 |    48 | 1.15e+02 |  3.98e+11 | 4.16951053e+10
  L  |    2.2 |    9164 |    48 | 1.15e+02 |  9.23e+11 | 3.92520580e+10
  L  |    2.2 |    9290 |    49 | 1.15e+02 |  1.26e+12 | 3.85290980e+10
  L  |    2.3 |    9364 |    49 | 1.15e+02 |  3.01e+12 | 3.70578347e+10
  L  |    2.4 |    9466 |    49 | 1.15e+02 |  3.04e+12 | 3.29309253e+10
  L  |    2.5 |    9530 |    50 | 1.16e+02 |  2.98e+11 | 3.21367959e+10
  L  |    2.6 |    9599 |    50 | 1.16e+02 |  1.56e+13 | 3.02230508e+10
  L  |    2.7 |    9674 |    50 | 1.17e+02 |  7.30e+12 | 1.97819830e+10
  L  |    2.8 |    9742 |    51 | 1.17e+02 |  2.04e+13 | 1.29126267e+10
  L  |    2.8 |    9811 |    51 | 1.19e+02 |  5.46e+16 | -4.28307824e+09
  L  |    2.9 |    9837 |    51 | 1.20e+02 |  2.97e+25 | -8.12569473e+22
  L  |    3.0 |    9879 |    59 | 0.00e+00 |  3.81e+14 | 0.00000000e+00
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    3.0 |   10035 |    60 | 0.00e+00 |  4.11e+14 | 0.00000000e+00
  L  |    3.0 |   10235 |    61 | 0.00e+00 |  4.65e+14 | 0.00000000e+00
  L  |    3.0 |   10435 |    62 | 0.00e+00 |  5.53e+14 | 0.00000000e+00
  L  |    3.1 |   10635 |    63 | 0.00e+00 |  5.03e+14 | 0.00000000e+00
  L  |    3.1 |   10835 |    64 | 0.00e+00 |  7.45e+14 | 0.00000000e+00
  L  |    3.2 |   11035 |    65 | 1.34e+00 |  6.93e+14 | 2.66451409e+10
  L  |    3.3 |   11235 |    66 | 1.66e+00 |  1.04e+15 | 2.95123926e+10
  L  |    3.4 |   11435 |    67 | 1.81e+00 |  3.98e+14 | 2.92579128e+10
  L  |    3.4 |   11635 |    68 | 1.93e+00 |  2.50e+14 | 2.50143855e+10
  L  |    3.4 |   11835 |    69 | 2.00e+00 |  2.12e+14 | 1.53265637e+10
  L  |    3.5 |   12035 |    70 | 2.00e+00 |  2.79e+14 | 8.61494288e+09
  L  |    3.5 |   12235 |    71 | 2.00e+00 |  3.00e+14 | 5.12514559e+09
  L  |    3.6 |   12435 |    72 | 2.27e+00 |  1.68e+18 | 4.44537527e+09
  L  |    3.8 |   12635 |    73 | 2.44e+00 |  1.18e+20 | 4.35714313e+09
  L  |    3.9 |   12835 |    74 | 2.65e+00 |  2.83e+21 | 3.88855311e+09
  L  |    4.0 |   13035 |    75 | 2.91e+00 |  2.48e+19 | 3.30156258e+09
  L  |    4.2 |   13235 |    76 | 3.05e+00 |  1.96e+19 | 2.99846407e+09
  L  |    4.3 |   13435 |    77 | 3.25e+00 |  2.01e+19 | 2.56803499e+09
  L  |    4.4 |   13635 |    78 | 3.37e+00 |  1.89e+14 | 3.23883120e+09
  L  |    4.6 |   13835 |    79 | 3.49e+00 |  1.84e+13 | 2.91552700e+09
  L  |    4.7 |   14035 |    80 | 3.60e+00 |  1.36e+16 | 2.68790282e+09
  L  |    4.9 |   14235 |    81 | 3.63e+00 |  5.42e+14 | 2.66896177e+09
  L  |    5.0 |   14435 |    82 | 3.63e+00 |  3.81e+13 | 2.66480014e+09
  L  |    5.1 |   14635 |    83 | 2.33e+00 |  5.36e+15 | 2.37775314e+09
  L  |    5.3 |   14835 |    84 | 2.33e+00 |  5.08e+13 | 2.37747353e+09
  L  |    5.4 |   15035 |    85 | 2.45e+00 |  5.06e+13 | 2.37434656e+09
  L  |    5.5 |   15235 |    86 | 2.57e+00 |  1.87e+14 | 2.36313810e+09
  L  |    5.7 |   15435 |    87 | 2.64e+00 |  1.36e+14 | 2.33044564e+09
  L  |    5.8 |   15635 |    88 | 2.64e+00 |  5.01e+13 | 1.92153584e+09
  L  |    5.9 |   15831 |    89 | 2.64e+00 |  7.48e+12 | 1.62354795e+09
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    6.0 |   15952 |    90 | 2.65e+00 |  1.11e+12 | 1.28826553e+09
  L  |    6.1 |   16058 |    90 | 2.67e+00 |  4.59e+12 | 1.08954253e+09
  L  |    6.2 |   16209 |    91 | 2.67e+00 |  1.65e+13 | 7.42034805e+08
  L  |    6.3 |   16301 |    92 | 2.68e+00 |  7.55e+12 | 1.83588345e+08
  L  |    6.4 |   16401 |    92 | 2.74e+00 |  4.03e+13 | -1.57888248e+09
  L  |    6.5 |   16528 |    93 | 2.89e+00 |  2.40e+13 | -2.14964487e+09
  L  |    6.6 |   16625 |    93 | 2.95e+00 |  1.98e+13 | -3.65221795e+09
  L  |    6.7 |   16726 |    94 | 2.99e+00 |  1.91e+13 | -5.51153733e+09
  L  |    6.8 |   16792 |    94 | 3.03e+00 |  4.15e+13 | -7.33526994e+09
  L  |    6.9 |   16855 |    94 | 3.09e+00 |  6.99e+13 | -1.19154931e+10
  L  |    7.0 |   16927 |    95 | 3.22e+00 |  4.38e+13 | -2.14640311e+10
  L  |    7.1 |   16990 |    95 | 3.37e+00 |  7.92e+17 | -2.98552497e+10
  L  |    7.2 |   17080 |    95 | 3.73e+00 |  7.92e+17 | -3.24236670e+10
  L  |    7.3 |   17167 |    96 | 4.03e+00 |  3.11e+13 | -5.58974470e+10
  L  |    7.4 |   17275 |    96 | 4.58e+00 |  4.33e+13 | -6.63248566e+10
  L  |    7.5 |   17363 |    97 | 5.16e+00 |  3.15e+13 | -7.65657293e+10
  L  |    7.6 |   17459 |    97 | 6.14e+00 |  5.74e+13 | -8.78346833e+10
  L  |    7.7 |   17519 |    98 | 6.49e+00 |  2.42e+13 | -1.01093431e+11
  L  |    7.8 |   17593 |    98 | 7.42e+00 |  3.06e+13 | -6.62303164e+10
  L  |    7.9 |   17659 |    98 | 9.23e+00 |  3.41e+13 | -8.18254094e+10
  L  |    8.0 |   17720 |    99 | 9.69e+00 |  4.48e+12 | -9.62554591e+10
  L  |    8.1 |   17822 |    99 | 1.17e+01 |  1.09e+13 | -1.21110789e+11
  L  |    8.2 |   17906 |   100 | 1.25e+01 |  9.18e+11 | -1.40086478e+11
  L  |    8.3 |   17950 |   100 | 1.29e+01 |  2.12e+15 | -1.54515060e+11
  L  |    8.4 |   18025 |   100 | 1.57e+01 |  4.77e+12 | 4.86558621e+10
  L  |    8.5 |   18107 |   101 | 1.63e+01 |  5.78e+11 | 3.86828941e+10
  L  |    8.6 |   18211 |   101 | 1.85e+01 |  2.16e+12 | 3.21919628e+10
  L  |    8.7 |   18298 |   102 | 2.01e+01 |  2.54e+10 | 2.97620473e+10
  L  |    8.8 |   18351 |   102 | 2.04e+01 |  1.62e+09 | 2.76837189e+10
  L  |    8.9 |   18396 |   102 | 2.06e+01 |  1.57e+09 | 2.65431436e+10
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    9.0 |   18448 |   102 | 2.10e+01 |  1.19e+09 | 1.74261874e+10
  L  |    9.1 |   18481 |   103 | 2.13e+01 |  4.02e+09 | 1.70188444e+10
  L  |    9.2 |   18562 |   103 | 2.29e+01 |  6.05e+08 | 1.35214783e+10
  L  |    9.3 |   18601 |   103 | 2.29e+01 |  7.69e+07 | 1.33844153e+10
  L  |    9.4 |   18662 |   103 | 2.35e+01 |  7.31e+07 | 1.33627646e+10
  L  |    9.5 |   18713 |   104 | 2.43e+01 |  8.07e+07 | 1.33622172e+10
  L  |    9.6 |   18773 |   104 | 2.66e+01 |  4.88e+08 | 1.33196515e+10
  L  |    9.7 |   18821 |   104 | 2.76e+01 |  1.10e+08 | 1.32690686e+10
  L  |    9.8 |   18889 |   105 | 2.91e+01 |  6.11e+08 | 1.25666413e+10
  L  |    9.9 |   18952 |   105 | 3.03e+01 |  7.19e+08 | 1.25480464e+10
  L  |   10.0 |   19018 |   105 | 3.12e+01 |  1.15e+08 | 1.25265542e+10
  L  |   10.1 |   19059 |   105 | 3.12e+01 |  9.81e+07 | 1.25105543e+10
  L  |   10.2 |   19109 |   106 | 3.25e+01 |  3.04e+08 | 1.25056083e+10
  L  |   10.3 |   19148 |   106 | 3.26e+01 |  3.09e+07 | 1.24942525e+10
  L  |   10.4 |   19188 |   106 | 3.26e+01 |  2.08e+07 | 1.24871967e+10
  L  |   10.5 |   19231 |   106 | 3.28e+01 |  1.16e+07 | 1.24833041e+10
  L  |   10.7 |   19348 |   107 | 4.50e+01 |  1.16e+07 | 1.22776592e+10
  L  |   10.8 |   19389 |   107 | 4.59e+01 |  1.13e+07 | 1.22776076e+10
  L  |   10.8 |   19426 |   107 | 4.69e+01 |  3.59e+07 | 1.22692041e+10
  L  |   11.0 |   19463 |   107 | 4.71e+01 |  2.11e+07 | 1.22633930e+10
  L  |   11.1 |   19510 |   108 | 4.73e+01 |  1.57e+07 | 1.22777079e+10
  L  |   11.2 |   19542 |   108 | 4.83e+01 |  1.51e+07 | 1.22771649e+10
  L  |   11.2 |   19598 |   108 | 4.89e+01 |  1.40e+07 | 1.22714685e+10
  L  |   11.3 |   19665 |   108 | 5.07e+01 |  6.40e+06 | 1.22032509e+10
  L  |   11.4 |   19710 |   109 | 5.09e+01 |  8.41e+06 | 1.22019974e+10
  L  |   11.5 |   19754 |   109 | 5.12e+01 |  9.47e+06 | 1.22013051e+10
  L  |   11.6 |   19795 |   109 | 5.18e+01 |  4.18e+06 | 1.22010253e+10
  L  |   11.7 |   19834 |   109 | 5.34e+01 |  2.98e+06 | 1.22008349e+10
  L  |   11.8 |   19870 |   109 | 5.77e+01 |  2.86e+06 | 1.22007280e+10
  L  |   11.9 |   19913 |   110 | 5.77e+01 |  2.95e+06 | 1.21969166e+10
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |   12.0 |   19947 |   110 | 5.86e+01 |  3.07e+06 | 1.21964607e+10
  L  |   12.1 |   19985 |   110 | 5.89e+01 |  1.53e+06 | 1.21960342e+10
  L  |   12.2 |   20032 |   110 | 5.92e+01 |  5.86e+05 | 1.21955448e+10
  L  |   12.3 |   20068 |   110 | 5.94e+01 |  3.70e+03 | 1.21955333e+10
  L  |   12.3 |   20109 |   112 | 6.30e+01 |  3.37e+02 | 1.21938157e+10
  L  |   12.5 |   20148 |   115 | 6.57e+01 |  1.97e+01 | 1.21900330e+10
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   12.5 |   20172 |   120 | 1.97e+01 |  0.00e+00 | 0.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   13.6 |   20172 |   121 | 0.00e+00 |  1.97e+01 | 0.00000000e+00
  L  |   13.6 |   20280 |   121 | 0.00e+00 |  1.88e+10 | 0.00000000e+00
  L  |   13.8 |   20480 |   122 | 0.00e+00 |  6.80e+10 | 0.00000000e+00
  L  |   14.0 |   20680 |   123 | 0.00e+00 |  6.80e+10 | 0.00000000e+00
  L  |   14.2 |   20880 |   126 | 0.00e+00 |  1.85e+11 | 0.00000000e+00
  L  |   14.4 |   21080 |   129 | 0.00e+00 |  6.80e+10 | 0.00000000e+00
  L  |   14.6 |   21280 |   131 | 0.00e+00 |  6.80e+10 | 0.00000000e+00
  L  |   14.8 |   21480 |   132 | 0.00e+00 |  9.00e+12 | 0.00000000e+00
  L  |   14.9 |   21680 |   133 | 0.00e+00 |  6.80e+10 | 0.00000000e+00
  L  |   15.2 |   21880 |   138 | 0.00e+00 |  6.80e+10 | 0.00000000e+00
  L  |   15.4 |   22080 |   144 | 0.00e+00 |  1.03e+13 | 0.00000000e+00
  L  |   15.7 |   22280 |   150 | 0.00e+00 |  6.80e+10 | 0.00000000e+00
  L  |   15.9 |   22480 |   153 | 0.00e+00 |  6.80e+10 | 0.00000000e+00
  L  |   16.1 |   22680 |   161 | 0.00e+00 |  6.80e+10 | 0.00000000e+00
  L  |   16.3 |   22880 |   162 | 0.00e+00 |  6.80e+10 | 0.00000000e+00
  L  |   16.6 |   23080 |   170 | 0.00e+00 |  6.80e+10 | 0.00000000e+00
  L  |   16.9 |   23280 |   179 | 0.00e+00 |  6.80e+10 | 0.00000000e+00
  L  |   17.2 |   23480 |   188 | 0.00e+00 |  3.56e+11 | 0.00000000e+00
  L  |   17.4 |   23680 |   193 | 0.00e+00 |  3.69e+11 | 0.00000000e+00
  L  |   17.7 |   23880 |   199 | 0.00e+00 |  6.80e+10 | 0.00000000e+00
  L  |   17.9 |   24080 |   200 | 0.00e+00 |  3.82e+11 | 0.00000000e+00
  L  |   18.2 |   24280 |   206 | 0.00e+00 |  6.80e+10 | 0.00000000e+00
  L  |   18.4 |   24480 |   214 | 0.00e+00 |  6.80e+10 | 0.00000000e+00
  L  |   18.8 |   24680 |   228 | 0.00e+00 |  6.80e+10 | 0.00000000e+00
  L  |   19.1 |   24880 |   236 | 0.00e+00 |  6.80e+10 | 0.00000000e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |   19.3 |   25080 |   240 | 0.00e+00 |  6.80e+10 | 0.00000000e+00
  L  |   19.6 |   25280 |   242 | 0.00e+00 |  1.14e+12 | 0.00000000e+00
  L  |   19.9 |   25480 |   253 | 0.00e+00 |  6.80e+10 | 0.00000000e+00
  L  |   20.2 |   25680 |   257 | 0.00e+00 |  7.33e+13 | 0.00000000e+00
  L  |   20.4 |   25876 |   257 | 1.70e+00 |  3.85e+20 | 4.03357600e+08
Caught exception <Basis is singular (numerical troubles, feastol = 0.001, opttol = 1e-05)> while solving real LP.

Increasing Markowitz threshold.
Switching scaling.

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    0.0 |       0 |     3 | 0.00e+00 |  3.81e+14 | 0.00000000e+00
 --- active pricer: Devex
  L  |    0.0 |     196 |     4 | 0.00e+00 |  4.76e+14 | 0.00000000e+00
  L  |    0.1 |     396 |     5 | 0.00e+00 |  4.79e+14 | 0.00000000e+00
  L  |    0.1 |     596 |     6 | 0.00e+00 |  5.82e+14 | 0.00000000e+00
  L  |    0.1 |     796 |     7 | 0.00e+00 |  5.67e+14 | 0.00000000e+00
  L  |    0.1 |     996 |     8 | 0.00e+00 |  5.47e+14 | 0.00000000e+00
  L  |    0.1 |    1196 |     9 | 0.00e+00 |  6.39e+14 | 0.00000000e+00
  L  |    0.1 |    1396 |    10 | 0.00e+00 |  4.71e+14 | 0.00000000e+00
  L  |    0.1 |    1596 |    11 | 0.00e+00 |  4.63e+14 | 0.00000000e+00
  L  |    0.1 |    1796 |    12 | 0.00e+00 |  4.20e+14 | 0.00000000e+00
  L  |    0.1 |    1996 |    13 | 7.50e+01 |  3.47e+14 | 1.40394923e+12
  L  |    0.2 |    2196 |    14 | 7.50e+01 |  2.63e+14 | 1.34215665e+12
  L  |    0.2 |    2396 |    15 | 7.50e+01 |  1.70e+17 | 1.21735539e+12
  L  |    0.2 |    2596 |    16 | 7.50e+01 |  2.10e+17 | 1.04697395e+12
  L  |    0.2 |    2796 |    17 | 7.50e+01 |  2.10e+17 | 9.51026781e+11
  L  |    0.3 |    2996 |    18 | 7.51e+01 |  2.10e+17 | 7.95173645e+11
  L  |    0.3 |    3196 |    19 | 7.51e+01 |  2.10e+17 | 7.59209958e+11
  L  |    0.4 |    3396 |    20 | 7.51e+01 |  6.77e+19 | 6.92302759e+11
  L  |    0.4 |    3596 |    21 | 7.51e+01 |  6.06e+17 | 6.70708837e+11
  L  |    0.4 |    3796 |    22 | 7.51e+01 |  3.84e+16 | 6.68686818e+11
  L  |    0.5 |    3996 |    23 | 7.52e+01 |  3.84e+16 | 6.30431088e+11
  L  |    0.5 |    4196 |    24 | 7.52e+01 |  3.84e+16 | 5.79463541e+11
  L  |    0.6 |    4396 |    25 | 7.52e+01 |  3.84e+16 | 5.63420880e+11
  L  |    0.6 |    4596 |    26 | 7.52e+01 |  7.91e+18 | 5.51166492e+11
  L  |    0.7 |    4796 |    27 | 7.53e+01 |  3.84e+16 | 5.13693006e+11
  L  |    0.7 |    4996 |    28 | 7.53e+01 |  3.84e+16 | 4.37512778e+11
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.8 |    5196 |    29 | 7.54e+01 |  3.84e+16 | 4.02455950e+11
  L  |    0.8 |    5396 |    30 | 7.54e+01 |  4.40e+17 | 3.74765335e+11
  L  |    0.9 |    5596 |    31 | 7.56e+01 |  5.15e+16 | 3.47824459e+11
  L  |    0.9 |    5796 |    32 | 7.57e+01 |  1.76e+17 | 3.15058012e+11
  L  |    1.0 |    5996 |    33 | 7.57e+01 |  8.41e+16 | 2.68532028e+11
  L  |    1.1 |    6196 |    34 | 7.57e+01 |  3.19e+17 | 2.39742932e+11
  L  |    1.1 |    6396 |    35 | 7.58e+01 |  1.02e+14 | 2.15466922e+11
  L  |    1.2 |    6596 |    36 | 7.58e+01 |  5.72e+17 | 2.05959820e+11
  L  |    1.2 |    6796 |    37 | 7.59e+01 |  1.54e+14 | 2.03552390e+11
  L  |    1.3 |    6996 |    38 | 7.60e+01 |  1.76e+13 | 1.83358729e+11
  L  |    1.4 |    7196 |    39 | 7.60e+01 |  1.68e+14 | 1.71256693e+11
  L  |    1.4 |    7396 |    40 | 7.63e+01 |  3.49e+13 | 1.57647242e+11
  L  |    1.5 |    7596 |    41 | 7.63e+01 |  3.84e+14 | 1.49354091e+11
  L  |    1.6 |    7796 |    42 | 7.64e+01 |  1.63e+17 | 1.33201198e+11
  L  |    1.6 |    7996 |    43 | 7.65e+01 |  5.38e+14 | 1.22516300e+11
  L  |    1.7 |    8196 |    44 | 7.65e+01 |  2.59e+14 | 8.84492241e+10
  L  |    1.7 |    8392 |    45 | 7.66e+01 |  1.69e+17 | 7.33222120e+10
  L  |    1.8 |    8535 |    46 | 7.66e+01 |  1.35e+17 | 5.76074520e+10
  L  |    1.9 |    8613 |    46 | 7.66e+01 |  1.08e+16 | 3.15762783e+10
  L  |    1.9 |    8680 |    47 | 7.68e+01 |  1.08e+16 | 1.80636332e+10
  L  |    2.0 |    8736 |    47 | 7.70e+01 |  6.96e+16 | 1.63297142e+10
  L  |    2.1 |    8802 |    47 | 7.71e+01 |  1.93e+17 | 2.62841758e+09
  L  |    2.1 |    8870 |    48 | 7.76e+01 |  1.56e+17 | -2.91630045e+10
  L  |    2.2 |    8934 |    48 | 7.84e+01 |  2.48e+13 | -5.08565298e+10
  L  |    2.3 |    8999 |    48 | 8.02e+01 |  6.83e+18 | -7.10400772e+10
  L  |    2.4 |    9085 |    49 | 8.18e+01 |  9.95e+16 | -9.46730749e+10
  L  |    2.4 |    9138 |    49 | 8.44e+01 |  8.96e+16 | -1.06581219e+11
  L  |    2.5 |    9185 |    49 | 8.51e+01 |  2.56e+13 | -6.37019707e+10
  L  |    2.6 |    9260 |    50 | 8.74e+01 |  3.85e+13 | -1.15508975e+11
  L  |    2.7 |    9306 |    50 | 8.82e+01 |  1.32e+13 | 1.37513409e+10
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.7 |    9372 |    50 | 8.93e+01 |  1.91e+13 | -2.97614069e+10
  L  |    2.8 |    9448 |    51 | 9.05e+01 |  1.80e+16 | 2.72832323e+10
  L  |    2.9 |    9516 |    51 | 9.41e+01 |  2.43e+16 | 5.81209882e+09
  L  |    3.0 |    9587 |    51 | 9.53e+01 |  3.04e+16 | -1.95708175e+10
  L  |    3.0 |    9657 |    52 | 9.82e+01 |  8.45e+16 | -5.26811897e+10
  L  |    3.1 |    9708 |    52 | 1.00e+02 |  1.15e+16 | 9.32815018e+10
  L  |    3.2 |    9773 |    52 | 1.02e+02 |  6.72e+15 | 5.69649301e+10
  L  |    3.3 |    9822 |    53 | 1.02e+02 |  4.35e+15 | 4.94219029e+10
  L  |    3.4 |    9874 |    53 | 1.03e+02 |  2.07e+15 | 4.67880742e+10
  L  |    3.5 |    9915 |    53 | 1.04e+02 |  4.67e+15 | 4.51764729e+10
  L  |    3.5 |    9963 |    53 | 1.06e+02 |  2.96e+15 | 4.10966633e+10
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    4.2 |   10071 |    54 | 1.08e+02 |  6.21e+15 | 3.38028200e+10
  L  |    4.3 |   10245 |    55 | 1.12e+02 |  8.19e+16 | 2.89604872e+10
  L  |    4.5 |   10445 |    56 | 1.15e+02 |  1.89e+17 | 2.83744179e+10
  L  |    4.6 |   10645 |    57 | 1.33e+02 |  8.29e+16 | 2.80634065e+10
  L  |    4.8 |   10845 |    58 | 1.67e+02 |  6.49e+16 | 2.78795420e+10
  L  |    5.0 |   11045 |    59 | 2.13e+02 |  6.73e+16 | 2.78638527e+10
  L  |    5.1 |   11194 |    59 | 2.30e+02 |  4.05e+12 | 2.71714731e+10
  L  |    5.3 |   11385 |    60 | 2.31e+02 |  5.87e+17 | 2.52774920e+10
  L  |    5.5 |   11584 |    61 | 2.31e+02 |  5.84e+17 | 2.52541093e+10
  L  |    5.6 |   11698 |    62 | 2.37e+02 |  1.92e+12 | 2.49259164e+10
  L  |    5.8 |   11804 |    63 | 2.42e+02 |  8.94e+12 | 2.43603680e+10
  L  |    5.9 |   11873 |    63 | 2.44e+02 |  1.84e+17 | 2.36882795e+10
  L  |    6.0 |   11948 |    63 | 2.50e+02 |  1.29e+14 | 1.86283535e+10
  L  |    6.2 |   11976 |    63 | 2.52e+02 |  1.43e+14 | 1.76594925e+10
 --- initializing steepest edge multipliers
  L  |    6.2 |   12002 |    66 | 0.00e+00 |  3.81e+14 | 0.00000000e+00
  L  |    6.2 |   12126 |    67 | 0.00e+00 |  5.13e+14 | 0.00000000e+00
  L  |    6.3 |   12326 |    68 | 0.00e+00 |  6.45e+14 | 0.00000000e+00
  L  |    6.3 |   12526 |    69 | 0.00e+00 |  4.44e+14 | 0.00000000e+00
  L  |    6.3 |   12726 |    70 | 0.00e+00 |  6.20e+14 | 0.00000000e+00
  L  |    6.4 |   12926 |    71 | 0.00e+00 |  4.83e+14 | 0.00000000e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    6.5 |   13126 |    72 | 1.17e+00 |  1.18e+15 | 2.26440609e+10
  L  |    6.5 |   13326 |    73 | 1.51e+00 |  8.83e+14 | 2.65699342e+10
  L  |    6.6 |   13526 |    74 | 1.71e+00 |  4.97e+14 | 2.80429008e+10
  L  |    6.7 |   13726 |    75 | 1.76e+00 |  5.85e+14 | 2.46779969e+10
  L  |    6.7 |   13926 |    76 | 1.76e+00 |  3.13e+14 | 1.98146731e+10
  L  |    6.7 |   14126 |    77 | 1.77e+00 |  2.63e+14 | 1.34922956e+10
  L  |    6.8 |   14326 |    78 | 1.94e+00 |  9.45e+14 | 1.04470868e+10
  L  |    6.9 |   14526 |    80 | 1.39e+00 |  2.82e+16 | 5.84263490e+09
  L  |    7.0 |   14726 |    81 | 1.57e+00 |  2.94e+14 | 4.47351373e+09
  L  |    7.1 |   14926 |    82 | 1.75e+00 |  4.89e+13 | 2.74983928e+09
  L  |    7.2 |   15126 |    83 | 1.90e+00 |  1.79e+14 | 2.26089737e+09
  L  |    7.3 |   15326 |    84 | 2.06e+00 |  7.57e+13 | 2.07369456e+09
  L  |    7.5 |   15526 |    85 | 2.21e+00 |  4.02e+13 | 2.08191241e+09
  L  |    7.6 |   15726 |    86 | 2.36e+00 |  6.15e+12 | 1.53504319e+09
  L  |    7.7 |   15926 |    87 | 2.47e+00 |  5.80e+10 | 1.37911997e+09
  L  |    7.8 |   16126 |    88 | 2.60e+00 |  4.08e+10 | 1.35153398e+09
  L  |    8.0 |   16326 |    89 | 2.66e+00 |  1.30e+14 | 1.33187319e+09
  L  |    8.1 |   16526 |    90 | 2.66e+00 |  1.52e+15 | 1.31513809e+09
  L  |    8.2 |   16726 |    91 | 2.66e+00 |  4.90e+13 | 1.24930648e+09
  L  |    8.3 |   16924 |    92 | 2.66e+00 |  4.35e+12 | 9.83727365e+08
  L  |    8.5 |   17116 |    93 | 2.66e+00 |  8.24e+11 | 7.51168800e+08
  L  |    8.6 |   17283 |    94 | 2.66e+00 |  1.18e+12 | 4.77176929e+08
  L  |    8.7 |   17425 |    94 | 2.67e+00 |  3.65e+13 | 3.37362726e+08
  L  |    8.9 |   17625 |    95 | 2.67e+00 |  1.98e+12 | 3.30819470e+08
  L  |    9.1 |   17825 |    96 | 2.75e+00 |  1.88e+12 | 3.23279277e+08
  L  |    9.2 |   17975 |    97 | 2.78e+00 |  8.77e+12 | -1.71271757e+07
  L  |    9.4 |   18091 |    98 | 2.80e+00 |  2.92e+12 | -3.02771295e+08
  L  |    9.5 |   18204 |    98 | 2.81e+00 |  6.13e+16 | -7.50530868e+08
  L  |    9.6 |   18308 |    99 | 2.88e+00 |  1.92e+12 | -1.31054875e+09
